City_ID,City,,,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,jacareacanga,,,1528902000,62,-6.22,-57.76,89.6,6.93
1,kaitangata,,,1528905304,94,-46.28,169.85,42.61,5.64
2,goulburn,,,1528905078,91,-34.75,149.72,44.32,10.11
3,lata,,,1528905305,89,30.78,78.62,59.89,0.94
4,chokurdakh,,,1528905306,88,70.62,147.9,32.17,2.95
5,martyush,,,1528905306,94,56.4,61.89,55.03,9.33
6,hobart,,,1528902000,87,-42.88,147.33,44.6,8.05
7,broken hill,,,1528905311,88,-31.97,141.45,44.5,7.31
8,harnosand,,,1528903200,44,62.63,17.94,60.8,13.87
9,tuatapere,,,1528905312,100,-46.13,167.69,38.92,3.4
10,puerto ayora,,,1528902000,69,-0.74,-90.35,77,13.87
11,havre-saint-pierre,,,1528902000,58,50.23,-63.6,53.6,19.46
12,punta arenas,,,1528902000,100,-53.16,-70.91,35.6,9.17
13,tasiilaq,,,1528901400,60,65.61,-37.64,39.2,2.24
14,chapais,,,1528902000,38,49.78,-74.86,59,10.29
15,avarua,,,1528902000,56,-21.21,-159.78,73.4,10.29
16,hofn,,,1528902000,87,64.25,-15.21,51.8,8.05
17,yukamenskoye,,,1528905315,98,57.89,52.24,56.65,10.22
18,khandbari,,,1528905315,67,27.38,87.21,44.59,1.39
19,bethel,,,1528901580,93,60.79,-161.76,44.6,8.05
20,ushuaia,,,1528902000,64,-54.81,-68.31,41,3.36
21,east london,,,1528902000,37,-33.02,27.91,69.8,5.82
22,bluff,,,1528905321,76,-23.58,149.07,61.96,4.74
23,mount isa,,,1528902000,100,-20.73,139.49,64.4,3.29
24,pevek,,,1528905321,71,69.7,170.27,36.94,6.98
25,gao,,,1528905321,16,16.28,-0.04,110.02,4.97
26,cabo san lucas,,,1528901160,74,22.89,-109.91,84.2,10.29
27,sao filipe,,,1528905323,88,14.9,-24.5,75.73,13.02
28,tiksi,,,1528905298,58,71.64,128.87,57.73,10.11
29,busselton,,,1528905323,100,-33.64,115.35,60.43,10.56
30,alofi,,,1528902000,88,-19.06,-169.92,71.6,3.36
31,ola,,,1528902000,100,59.58,151.3,42.8,7.76
32,atar,,,1528902000,19,20.52,-13.05,91.4,9.17
33,rikitea,,,1528905325,100,-23.12,-134.97,73.57,8.66
34,hermanus,,,1528905325,24,-34.42,19.24,77.17,8.66
35,ponta delgada,,,1528903800,88,37.73,-25.67,71.6,12.75
36,bambari,,,1528905326,84,5.77,20.68,81.85,7.65
37,cap malheureux,,,1528902000,69,-19.98,57.61,75.2,14.99
38,puerto escondido,,,1528901100,65,15.86,-97.07,80.6,3.36
39,qaanaaq,,,1528905330,100,77.48,-69.36,31.45,6.31
40,new norfolk,,,1528902000,87,-42.78,147.06,44.6,8.05
41,najran,,,1528902000,13,17.54,44.22,98.6,11.41
42,isla mujeres,,,1528904340,100,21.23,-86.73,75.2,16.11
43,mar del plata,,,1528905297,100,-46.43,-67.52,32.53,7.31
44,provideniya,,,1528905332,91,64.42,-173.23,40.63,10.78
45,jamestown,,,1528905333,88,-33.21,138.6,43.15,10.89
46,medicine hat,,,1528902000,34,50.04,-110.68,66.2,14.99
47,katsuura,,,1528905334,88,33.93,134.5,62.05,7.54
48,aklavik,,,1528902000,53,68.22,-135.01,51.8,11.41
49,tuktoyaktuk,,,1528902000,61,69.44,-133.03,46.4,6.93
50,kapaa,,,1528901760,88,22.08,-159.32,75.2,14.99
51,mildura,,,1528905300,92,-34.18,142.16,45.67,9.66
52,souillac,,,1528903800,49,45.6,-0.6,73.4,10.29
53,lorengau,,,1528905336,100,-2.02,147.27,80.59,3.85
54,praia,,,1528902000,47,-20.25,-43.81,82.4,3.36
55,port alfred,,,1528905338,50,-33.59,26.89,76.54,7.2
56,barranca,,,1528905339,98,-10.75,-77.76,61.87,9.89
57,nome,,,1528902900,70,30.04,-94.42,87.8,3.36
58,matay,,,1528905339,23,28.42,30.79,97.69,6.98
59,saskylakh,,,1528905339,55,71.97,114.09,59.53,5.86
60,itarema,,,1528905340,61,-2.92,-39.92,88.33,12.57
61,butaritari,,,1528905340,100,3.07,172.79,81.13,7.31
62,peniche,,,1528903800,64,39.36,-9.38,75.2,12.75
63,beloha,,,1528905340,57,-25.17,45.06,71.95,16.37
64,anadyr,,,1528902000,57,64.73,177.51,48.2,4.47
65,luderitz,,,1528905342,64,-26.65,15.16,64.03,17.38
66,rochester,,,1528902960,37,44.02,-92.46,73.4,6.93
67,bosaso,,,1528905347,86,11.28,49.18,89.77,3.96
68,faanui,,,1528905347,100,-16.48,-151.75,79.96,11.79
69,grindavik,,,1528902000,70,63.84,-22.43,48.2,5.82
70,margate,,,1528902000,87,-43.03,147.26,44.6,8.05
71,marsh harbour,,,1528905349,95,26.54,-77.06,82.39,10
72,comodoro rivadavia,,,1528902000,60,-45.87,-67.48,42.8,9.17
73,upernavik,,,1528905350,100,72.79,-56.15,29.29,3.74
74,uige,,,1528905350,29,-7.61,15.06,86.8,3.18
75,bredasdorp,,,1528902000,23,-34.53,20.04,82.4,5.82
76,bodden town,,,1528902000,78,19.28,-81.25,80.6,16.11
77,guerrero negro,,,1528905350,88,27.97,-114.04,63.85,3.74
78,bilma,,,1528905351,12,18.69,12.92,110.47,4.63
79,carnarvon,,,1528905351,30,-30.97,22.13,60.43,14.25
80,ponta do sol,,,1528905352,72,-20.63,-46,78.25,3.96
81,vila franca do campo,,,1528903800,88,37.72,-25.43,71.6,12.75
82,puerto del rosario,,,1528903800,60,28.5,-13.86,73.4,17.22
83,sitka,,,1528905353,92,37.17,-99.65,74.02,5.97
84,camacha,,,1528903800,72,33.08,-16.33,68,16.11
85,saint-philippe,,,1528902900,54,45.36,-73.48,78.8,11.41
86,port blair,,,1528905357,97,11.67,92.75,84.37,25.1
87,albany,,,1528903860,68,42.65,-73.75,69.8,3.36
88,barrow,,,1528905182,72,-38.31,-60.23,50.26,8.21
89,qorveh,,,1528905357,22,35.17,47.8,76.72,3.18
90,san jeronimo,,,1528902000,81,-13.65,-73.37,46.4,2.39
91,mataura,,,1528905299,79,-46.19,168.86,25.69,3.18
92,buala,,,1528905359,100,-8.15,159.59,78.7,4.18
93,eyl,,,1528905359,57,7.98,49.82,86.62,22.41
94,abu dhabi,,,1528902000,29,24.47,54.37,98.6,16.11
95,tahe,,,1528905359,98,52.34,124.71,51.43,2.17
96,chuy,,,1528905099,93,-33.69,-53.46,52.87,28.9
97,dzerzhinskoye,,,1528905360,69,56.84,95.22,65.11,3.85
98,vanavara,,,1528905360,50,60.35,102.28,64.21,5.64
99,muros,,,1528903800,72,42.77,-9.06,66.2,10.29
100,auchel,,,1528903800,49,50.51,2.47,68,3.36
101,bubaque,,,1528902000,55,11.28,-15.83,91.4,11.41
102,khatanga,,,1528905361,65,71.98,102.47,60.97,4.63
103,los banos,,,1528904100,67,37.06,-120.85,75.2,4.74
104,labuhan,,,1528905361,95,-2.54,115.51,72.94,1.83
105,saint-paul,,,1528903800,56,45.22,1.9,68,14.99
106,petatlan,,,1528901220,74,17.52,-101.27,84.2,1.83
107,baykit,,,1528905366,68,61.68,96.39,63.94,4.29
108,dalby,,,1528902000,93,-27.18,151.26,53.6,2.24
109,yellowknife,,,1528902540,93,62.45,-114.38,46.4,8.05
110,hilo,,,1528901580,88,19.71,-155.08,66.2,5.82
111,turukhansk,,,1528905297,76,65.8,87.96,66.37,6.42
112,dingle,,,1528905368,82,11,122.67,79.96,8.21
113,dillon,,,1528901580,44,45.22,-112.64,57.2,5.82
114,labytnangi,,,1528905370,75,66.66,66.39,47.11,17.49
115,gigmoto,,,1528905370,98,13.78,124.39,83.56,17.6
116,nouakchott,,,1528905371,76,18.08,-15.98,76.72,1.39
117,rumoi,,,1528905371,100,43.93,141.67,44.41,8.1
118,dikson,,,1528905373,100,73.51,80.55,31.09,13.13
119,chinsali,,,1528905377,36,-10.55,32.07,73.39,9.22
120,georgetown,,,1528902000,78,6.8,-58.16,82.4,9.17
121,tooele,,,1528902900,35,40.53,-112.3,73.4,9.17
122,nikolskoye,,,1528902000,41,59.7,30.79,60.8,4.47
123,bodo,,,1528905379,66,5.91,-4.68,87.7,8.21
124,minador do negrao,,,1528905379,80,-9.31,-36.86,76.81,13.24
125,sambava,,,1528905379,100,-14.27,50.17,77.35,19.73
126,yerbogachen,,,1528905380,44,61.28,108.01,64.93,7.43
127,kahului,,,1528901760,93,20.89,-156.47,66.2,3.36
128,clyde river,,,1528902660,100,70.47,-68.59,35.6,21.92
129,ancud,,,1528905381,90,-41.87,-73.83,39.1,2.73
130,beringovskiy,,,1528905381,88,63.05,179.32,39.37,3.4
131,majene,,,1528905382,100,-3.54,118.97,81.85,11.01
132,ahar,,,1528905382,62,38.48,47.07,62.77,3.74
133,ilhabela,,,1528905382,98,-23.78,-45.36,72.85,2.28
134,listvyagi,,,1528905382,78,53.68,86.95,65.11,2.06
135,skjervoy,,,1528903200,65,70.03,20.97,44.6,10.29
136,cape town,,,1528902000,35,-33.93,18.42,73.4,9.17
137,iqaluit,,,1528902000,96,63.75,-68.52,35.6,20.8
138,fort-shevchenko,,,1528905387,59,44.51,50.26,74.2,3.62
139,severo-kurilsk,,,1528905387,100,50.68,156.12,38.02,16.26
140,arraial do cabo,,,1528905600,65,-22.97,-42.02,80.6,4.7
141,torbay,,,1528903560,93,47.66,-52.73,50,19.46
142,ahipara,,,1528905388,91,-35.17,173.16,56.65,9.66
143,bandarbeyla,,,1528905389,79,9.49,50.81,79.15,32.93
144,vuktyl,,,1528905389,96,63.86,57.31,52.6,7.43
145,caravelas,,,1528905390,98,-17.73,-39.27,77.62,10.45
146,waipawa,,,1528905390,94,-39.94,176.59,50.89,9.44
147,khomutovo,,,1528905390,65,52.85,37.45,72.31,5.97
148,acajutla,,,1528901400,79,13.59,-89.83,84.2,1.12
149,buritis,,,1528905391,53,-15.62,-46.42,83.74,6.87
150,meulaboh,,,1528905392,100,4.14,96.13,82.03,3.4
151,vaini,,,1528905392,98,15.34,74.49,70.42,4.29
152,teya,,,1528901400,66,21.05,-89.07,86,13.87
153,bambous virieux,,,1528902000,69,-20.34,57.76,75.2,14.99
154,zaragoza,,,1528903800,49,41.65,-0.88,77,28.86
155,thompson,,,1528902600,76,55.74,-97.86,57.2,3.36
156,kodiak,,,1528901580,50,39.95,-94.76,75.2,13.87
157,nsanje,,,1528905397,84,-16.92,35.26,70.33,4.18
158,the pas,,,1528902000,63,53.82,-101.24,60.8,10.29
159,masalli,,,1528902000,77,34.8,126.66,68,9.17
160,talnakh,,,1528905398,100,69.49,88.39,42.79,3.18
161,ilulissat,,,1528901400,97,69.22,-51.1,32,4.7
162,vallenar,,,1528905399,56,-28.58,-70.76,54.4,1.28
163,cap-aux-meules,,,1528902000,62,47.38,-61.86,51.8,20.8
164,san quintin,,,1528902000,100,17.54,120.52,77,13.87
165,victoria,,,1528902000,94,5.28,115.24,80.6,1.12
166,okhotsk,,,1528905400,100,59.36,143.24,38.02,2.17
167,bonavista,,,1528905401,82,48.65,-53.11,46.57,22.97
168,manokwari,,,1528905401,100,-0.87,134.08,78.07,8.1
169,lebu,,,1528905404,100,8.96,38.73,55.3,0.72
170,qostanay,,,1528902000,54,53.17,63.58,59,6.71
171,victor harbor,,,1528902000,82,-35.55,138.62,55.4,17.22
172,kamenka,,,1528905405,98,53.19,44.05,61.6,9.44
173,cherskiy,,,1528905405,48,68.75,161.3,55.21,3.18
174,kimbe,,,1528905405,100,-5.56,150.15,78.43,6.64
175,guba,,,1528902000,74,10.43,123.89,84.2,8.05
176,inuvik,,,1528902000,53,68.36,-133.71,51.8,3.36
177,jiazi,,,1528902000,78,19.61,110.49,82.4,4.47
178,namatanai,,,1528905407,100,-3.66,152.44,78.07,11.68
179,port elizabeth,,,1528903500,83,39.31,-74.98,75.2,9.17
180,chilca,,,1528903800,47,-13.22,-72.34,55.4,3.36
181,tual,,,1528905408,100,-5.67,132.75,79.78,12.12
182,puerto colombia,,,1528902000,74,10.99,-74.96,87.8,6.93
183,muzhi,,,1528905409,63,65.4,64.7,55.57,10.67
184,tabuk,,,1528905413,86,17.41,121.44,72.4,1.83
185,palauig,,,1528905413,100,15.44,119.9,74.11,10.67
186,komsomolskiy,,,1528905413,84,67.55,63.78,37.39,9.22
187,atuona,,,1528905298,100,-9.8,-139.03,79.6,12.91
188,sinnamary,,,1528905414,100,5.38,-52.96,75.19,3.4
189,kavieng,,,1528905414,100,-2.57,150.8,78.97,5.41
190,moron,,,1528905415,70,10.49,-68.2,81.67,3.06
191,fortuna,,,1528903800,64,38.18,-1.13,86,12.75
192,pangnirtung,,,1528902000,93,66.15,-65.72,35.6,4.7
193,paamiut,,,1528905416,100,61.99,-49.67,35.32,12.46
194,juegang,,,1528905417,76,32.31,121.18,75.28,16.6
195,kiama,,,1528905418,86,-34.67,150.86,50.44,6.87
196,yamada,,,1528902000,72,36.58,137.08,60.8,14.99
197,russell,,,1528902000,48,-33.01,-68.8,42.8,3.36
198,port hawkesbury,,,1528902000,63,45.62,-61.36,64.4,16.11
199,naze,,,1528902000,62,5.43,7.07,89.6,9.17
200,namibe,,,1528905419,89,-15.19,12.15,74.02,17.49
201,lodja,,,1528905419,20,-3.52,23.6,94.36,4.97
202,basco,,,1528904100,44,40.33,-91.2,77,13.87
203,suleja,,,1528905420,74,9.18,7.18,87.34,2.95
204,tazovskiy,,,1528905420,60,67.47,78.7,67.72,14.81
205,waterloo,,,1528902000,78,43.47,-80.52,75.2,12.75
206,kruisfontein,,,1528905421,47,-34,24.73,75.82,8.43
207,hithadhoo,,,1528905421,100,-0.6,73.08,83.65,6.42
208,aqtobe,,,1528902000,24,50.28,57.21,71.6,6.71
209,trinidad,,,1528902000,76,-33.52,-56.9,50,17.22
210,jasper,,,1528904100,83,33.83,-87.28,78.8,5.19
211,tempio pausania,,,1528903800,77,40.9,9.1,69.8,11.41
212,kununurra,,,1528902000,73,-15.77,128.74,73.4,5.82
213,zhob,,,1528905423,10,31.34,69.45,80.95,5.64
214,los llanos de aridane,,,1528903800,60,28.66,-17.92,73.4,12.75
215,nohar,,,1528905423,22,29.18,74.77,98.5,9.55
216,sainte-suzanne,,,1528903800,48,47.51,6.77,66.2,10.29
217,crotone,,,1528901400,42,39.09,17.12,82.4,23.04
218,gambela,,,1528905424,94,8.25,34.59,68.62,2.95
219,kavaratti,,,1528905424,100,10.57,72.64,81.67,22.64
220,ust-ilimsk,,,1528905425,87,57.96,102.73,60.61,1.95
221,leo,,,1528905429,66,11.1,-2.1,94.72,4.63
222,totolapan,,,1528902840,77,18.99,-98.92,59,5.82
223,funtua,,,1528905429,50,11.52,7.31,90.67,2.17
224,salalah,,,1528901400,89,17.01,54.1,84.2,10.29
225,burnie,,,1528905430,100,-41.05,145.91,51.88,21.07
226,boulder city,,,1528902900,11,35.98,-114.83,89.6,3.51
227,massakory,,,1528905431,46,13,15.73,100.21,6.98
228,arlit,,,1528905432,14,18.74,7.39,110.92,4.74
229,zhigansk,,,1528905432,56,66.77,123.37,56.83,4.97
230,florianopolis,,,1528902000,64,-27.6,-48.55,69.8,3.36
231,lavrentiya,,,1528905432,76,65.58,-170.99,35.95,8.43
232,bluefield,,,1528902900,78,37.27,-81.22,78.8,11.41
233,te anau,,,1528905433,80,-45.41,167.72,27.22,2.84
234,marawi,,,1528905433,99,8,124.29,66.73,2.28
235,amapa,,,1528905600,83,15.09,-87.97,84.2,4.7
236,palmer,,,1528902000,82,-34.85,139.16,55.4,17.22
237,cidreira,,,1528905434,81,-30.17,-50.22,51.97,26.33
238,saint-pierre,,,1528903800,67,48.95,4.24,66.2,12.75
239,aykhal,,,1528905439,57,65.95,111.51,62.23,4.74
240,ondangwa,,,1528902000,13,-17.91,15.98,84.2,2.24
241,pitimbu,,,1528902000,54,-7.47,-34.81,84.2,17.22
242,grandview,,,1528905300,65,38.89,-94.53,80.6,10.29
243,williston,,,1528902900,36,48.15,-103.62,71.6,8.05
244,maniitsoq,,,1528905442,97,65.42,-52.9,36.31,5.53
245,krasnyy yar,,,1528905443,86,50.7,44.73,64.03,8.21
246,nouadhibou,,,1528902000,47,20.93,-17.03,80.6,14.99
247,buritama,,,1528905444,95,-21.07,-50.14,75.1,6.31
248,longyearbyen,,,1528901400,86,78.22,15.63,33.8,18.34
249,lasa,,,1528903800,74,34.92,32.53,80.6,6.93
250,college,,,1528901880,75,64.86,-147.8,42.8,3.36
251,ust-tsilma,,,1528905445,84,65.44,52.15,54.4,3.62
252,saint-augustin,,,1528903800,82,44.83,-0.61,69.8,12.75
253,berlevag,,,1528901400,70,70.86,29.09,42.8,13.87
254,havoysund,,,1528903200,87,71,24.66,42.8,13.87
255,kamina,,,1528905450,23,-8.74,25,85,7.99
256,yaan,,,1528905450,100,7.38,8.57,85.9,7.09
257,makakilo city,,,1528901820,83,21.35,-158.09,77,4.7
258,along,,,1528905450,98,28.17,94.8,68.89,1.5
259,vanimo,,,1528905451,100,-2.67,141.3,83.65,4.29
260,hovd,,,1528903200,48,63.83,10.7,62.6,4.7
261,la maddalena,,,1528903200,57,39.15,9.02,75.2,17.22
262,grand gaube,,,1528902000,69,-20.01,57.66,75.2,14.99
263,novoagansk,,,1528905453,37,61.94,76.66,67.81,8.43
264,kearney,,,1528902900,64,40.7,-99.08,71.6,14.99
265,geraldton,,,1528902000,63,49.72,-86.95,62.6,8.05
266,castro,,,1528905454,99,-42.48,-73.76,39.73,2.73
267,luganville,,,1528905455,100,-15.51,167.18,75.19,4.85
268,mahebourg,,,1528902000,69,-20.41,57.7,75.2,14.99
269,vostok,,,1528905455,83,46.45,135.83,45.04,1.95
270,esperance,,,1528902000,88,10.24,-61.45,80.6,12.75
271,fare,,,1528905456,100,-16.7,-151.02,79.42,13.91
